,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
749,sh513050,中概互联网ETF,0.89,0.041,4.829,0.889,0.89,0.849,0.851,0.893,0.85,1783027632,1557155318
750,sh513040,港股通互联网ETF,0.765,0.041,5.663,0.764,0.766,0.724,0.724,0.765,0.717,13644300,10278690
751,sh513030,德国ETF,1.275,-0.005,-0.391,1.274,1.275,1.28,1.275,1.278,1.271,81201100,103448042
752,sh513020,港股科技ETF,0.577,0.035,6.458,0.576,0.577,0.542,0.546,0.577,0.544,100703396,56795235
753,sh513010,恒生科技30ETF,0.449,0.028,6.651,0.448,0.449,0.421,0.422,0.449,0.422,1959478633,855073034
754,sh513000,日经225ETF易方达,1.351,-0.022,-1.602,1.352,1.353,1.373,1.367,1.367,1.348,53684400,72804832
755,sh512990,MSCIA股ETF,1.308,0.046,3.645,1.308,1.311,1.262,1.257,1.31,1.257,4839600,6223340
756,sh512980,传媒ETF,0.621,0.041,7.069,0.621,0.622,0.58,0.569,0.626,0.564,198704547,118114318
757,sh512970,大湾区ETF,0.938,0.029,3.19,0.902,0.937,0.909,0.904,0.941,0.904,214300,197283
758,sh512960,央企结构调整ETF,1.105,0.034,3.175,1.107,1.108,1.071,1.066,1.108,1.063,17396000,18966791
759,sh512950,央企改革ETF,1.143,0.037,3.345,1.141,1.143,1.106,1.083,1.145,1.083,29294712,32920957
760,sh512930,AI人工智能ETF,0.936,0.066,7.586,0.937,0.938,0.87,0.867,0.938,0.852,30923300,28040023
761,sh512910,中证100ETF,0.837,0.022,2.699,0.836,0.837,0.815,0.812,0.837,0.806,28233900,23393580
762,sh512900,证券ETF基金,0.857,0.047,5.802,0.856,0.857,0.81,0.812,0.862,0.803,55983000,46766971
763,sh512890,红利低波ETF,0.963,0.013,1.368,0.962,0.963,0.95,0.941,0.965,0.935,289365000,274264482
764,sh512880,证券ETF,0.863,0.048,5.89,0.862,0.863,0.815,0.808,0.868,0.806,1710286397,1438263158
765,sh512870,杭州湾区ETF,0.981,0.065,7.096,0.972,0.992,0.916,0.943,0.982,0.942,20200,19453
766,sh512820,银行业ETF,1.147,0.008,0.702,1.146,1.147,1.139,1.139,1.149,1.13,29959400,34178274
767,sh512810,国防军工ETF,0.88,0.053,6.409,0.88,0.881,0.827,0.82,0.884,0.812,48643800,41429865
768,sh512800,银行ETF,1.135,0.009,0.799,1.134,1.135,1.126,1.12,1.137,1.116,243130334,274190283
769,sh512770,战略新兴ETF,1.046,0.052,5.231,1.04,1.05,0.994,1.003,1.049,1.002,2369400,2456566
770,sh512760,芯片ETF,0.711,0.047,7.078,0.711,0.712,0.664,0.658,0.712,0.655,480805200,331150925
771,sh512750,基本面50ETF,1.141,0.014,1.242,1.14,1.141,1.127,1.127,1.144,1.122,8034100,9102750
772,sh512730,中证银行ETF,1.166,0.011,0.952,1.161,1.166,1.155,1.144,1.168,1.14,6576500,7631652
773,sh512720,计算机ETF,0.751,0.055,7.902,0.75,0.76,0.696,0.685,0.76,0.685,153859900,111803591
774,sh512710,军工龙头ETF,0.476,0.032,7.207,0.476,0.477,0.444,0.44,0.477,0.437,354372300,163191578
775,sh512700,银行ETF基金,1.201,0.01,0.84,1.201,1.203,1.191,1.187,1.204,1.18,58730300,70195885
776,sh512690,酒ETF,0.628,0.03,5.017,0.627,0.628,0.598,0.598,0.629,0.596,828200900,510970510
777,sh512680,军工ETF龙头,0.786,0.046,6.216,0.785,0.786,0.74,0.743,0.792,0.727,44611100,34302066
778,sh512670,国防ETF,0.535,0.039,7.863,0.535,0.536,0.496,0.49,0.537,0.49,244881300,126744682
779,sh512660,军工ETF,0.771,0.047,6.492,0.771,0.772,0.724,0.716,0.772,0.707,390968663,291221831
780,sh512650,长三角ETF,0.812,0.038,4.91,0.813,0.817,0.774,0.77,0.812,0.77,8055400,6334624
781,sh512640,金融地产ETF基金,1.85,0.142,8.314,1.85,1.851,1.708,1.714,1.85,1.714,3210500,5550786
782,sh512600,必选消费ETF,0.688,0.024,3.614,0.688,0.689,0.664,0.669,0.688,0.66,17877200,12150275
783,sh512580,环保ETF,0.863,0.035,4.227,0.863,0.864,0.828,0.8,0.863,0.8,11995800,10149249
784,sh512570,证券ETF易方达,0.867,0.046,5.603,0.867,0.868,0.821,0.818,0.873,0.813,17101961,14413368
785,sh512560,军工ETF易方达,0.467,0.03,6.865,0.467,0.468,0.437,0.435,0.469,0.428,55004400,24816534
786,sh512550,A50ETF基金,1.273,0.042,3.412,1.274,1.275,1.231,1.229,1.275,1.22,12683000,15893060
787,sh512530,沪深300红利ETF,1.274,0.011,0.871,1.273,1.274,1.263,1.263,1.274,1.254,6013100,7625005
788,sh512520,MSCIETF,0.981,0.033,3.481,0.981,0.982,0.948,0.952,0.982,0.952,6241200,6070670
789,sh512510,中证500指数ETF,1.334,0.107,8.72,1.332,1.338,1.227,1.218,1.338,1.2,18167500,23130961
790,sh512500,中证500ETF华夏,2.602,0.198,8.236,2.6,2.601,2.404,2.393,2.613,2.373,324357187,809699214
791,sh512480,半导体ETF,0.622,0.044,7.612,0.621,0.622,0.578,0.573,0.622,0.567,1817937942,1087947567
792,sh512400,有色金属ETF,0.842,0.042,5.25,0.841,0.842,0.8,0.791,0.846,0.791,91418500,75396424
793,sh512390,平安MSCI低波ETF,1.11,0.03,2.778,1.107,1.112,1.08,1.09,1.11,1.088,4143600,4560908
794,sh512380,MSCI中国ETF,1.096,0.04,3.788,1.092,1.097,1.056,1.051,1.096,1.051,8207300,8883711
795,sh512360,平安MSCI国际ETF,1.263,0.049,4.036,1.263,1.264,1.214,1.224,1.263,1.224,33100,40953
796,sh512330,信息科技ETF,0.66,0.054,8.911,0.659,0.661,0.606,0.606,0.663,0.6,10257700,6440711
797,sh512320,工银MSCI中国ETF,0.733,0.019,2.661,0.733,0.734,0.714,0.719,0.734,0.719,2924400,2132523
798,sh512290,生物医药ETF,0.982,0.077,8.508,0.983,0.985,0.905,0.895,0.984,0.892,173747818,165582698
799,sh512280,景顺MSCIA股ETF,1.222,0.044,3.735,1.22,1.225,1.178,1.182,1.222,1.181,4025300,4839762
800,sh512260,中证500低波动ETF,1.357,0.092,7.273,1.351,1.357,1.265,1.265,1.357,1.24,2710400,3557795
801,sh512220,TMTETF,1.16,0.041,3.664,1.159,1.16,1.119,1.1,1.162,1.1,3888400,4398591
802,sh512200,房地产ETF,0.457,0.016,3.628,0.456,0.457,0.441,0.436,0.461,0.425,298852200,132427432
803,sh512190,浙商之江凤凰ETF,1.485,0.052,3.629,1.465,1.489,1.433,1.405,1.485,1.404,28400,41328
804,sh512180,MSCIA股ETF基金,1.167,0.036,3.183,1.167,1.178,1.131,1.137,1.17,1.137,579800,664016
805,sh512170,医疗ETF,0.339,0.023,7.278,0.338,0.339,0.316,0.312,0.339,0.312,2030729054,666788196
806,sh512160,MSCI中国A股ETF,0.974,0.032,3.397,0.966,0.978,0.942,0.935,0.977,0.919,4515800,4361715
807,sh512150,A50ETF,1.365,0.037,2.786,1.364,1.365,1.328,1.325,1.366,1.308,4069400,5496337
808,sh512120,医药50ETF,0.397,0.025,6.72,0.395,0.398,0.372,0.369,0.399,0.367,40032200,15490730
809,sh512100,中证1000ETF,1.855,0.118,6.793,1.857,1.858,1.737,1.701,1.876,1.68,3046341897,5398219113
810,sh512090,MSCIA股ETF易方达,1.279,0.049,3.984,1.279,1.28,1.23,1.213,1.283,1.213,7519900,9428962
811,sh512070,证券保险ETF,0.591,0.025,4.417,0.59,0.591,0.566,0.565,0.593,0.562,248063702,143583813
812,sh512040,价值100ETF,0.811,0.03,3.841,0.81,0.811,0.781,0.78,0.817,0.77,46543200,36939895
813,sh512010,医药ETF,0.363,0.023,6.765,0.363,0.364,0.34,0.338,0.364,0.337,2471860602,877297981
814,sh512000,券商ETF,0.826,0.045,5.762,0.825,0.826,0.781,0.775,0.832,0.773,1020671344,822125859
815,sh511990,华宝添益ETF,100.004,-0.007,-0.007,100.004,100.005,100.011,100.003,100.006,99.999,163309702,16331389210
816,sh511980,现金添富ETF,100.04,0.035,0.035,0.0,100.04,100.005,100.0,100.04,100.0,1400,140048
817,sh511970,国寿货币ETF,99.965,-0.035,-0.035,0.0,100.043,100.0,99.112,99.997,99.112,400,39819
818,sh511960,嘉实快线ETF,100.039,0.0,0.0,0.0,100.195,100.039,0.0,0.0,0.0,0,0
819,sh511950,添利货币ETF,100.021,-0.003,-0.003,99.997,100.098,100.024,99.995,100.219,99.995,1203,120479
820,sh511930,国联日盈货币ETF,100.005,0.004,0.004,0.0,100.052,100.001,99.992,100.005,99.992,261,26100
821,sh511920,广发货币ETF,100.011,0.005,0.005,99.996,100.08,100.006,100.011,100.011,100.011,80,8001
822,sh511910,融通货币ETF,100.0,0.0,0.0,0.0,100.1,100.0,0.0,0.0,0.0,0,0
823,sh511900,富国货币ETF,100.006,0.001,0.001,100.005,100.008,100.005,100.002,100.006,100.002,1170374,117044338
824,sh511880,银华日利ETF,100.279,-0.008,-0.008,100.273,100.275,100.287,100.29,100.29,100.265,151846660,15227743424
825,sh511860,保证金货币ETF,100.0,-0.002,-0.002,100.0,100.004,100.002,100.0,100.003,100.0,3406,340608
826,sh511850,财富宝ETF,100.002,-0.005,-0.005,100.001,100.002,100.007,100.005,100.005,100.0,8848772,884888108
827,sh511830,华泰货币ETF,100.005,0.008,0.008,99.998,100.031,99.997,99.998,100.005,99.971,1001,100097
828,sh511820,鹏华添利ETF,100.012,-0.068,-0.068,0.0,100.012,100.08,100.29,100.29,100.009,602,60234
829,sh511810,理财金货币ETF,100.01,-0.009,-0.009,100.004,100.013,100.019,100.016,100.045,99.998,646867,64691988
830,sh511800,易方达货币ETF,100.004,0.0,0.0,100.002,100.005,100.004,100.006,100.011,100.0,59805,5980745
831,sh511770,金鹰增益货币ETF,99.991,0.019,0.019,0.0,100.288,99.972,99.941,99.996,99.941,2830,282962
832,sh511700,场内货币ETF,100.007,0.001,0.001,100.007,100.008,100.006,100.007,100.008,100.003,279264,27927949
833,sh511690,交易货币ETF,100.001,-0.003,-0.003,99.999,100.002,100.004,100.004,100.005,99.999,698296,69830049
834,sh511670,华泰天天金ETF,100.002,-0.003,-0.003,0.0,100.032,100.005,100.002,100.002,100.002,100,10000
835,sh511660,货币ETF建信添益,100.002,-0.005,-0.005,100.001,100.003,100.007,100.004,100.004,99.998,13185994,1318612720
836,sh511650,华夏快线ETF,100.0,0.0,0.0,100.0,100.006,100.0,100.0,100.0,99.997,6476,647600
837,sh511620,货币基金ETF,100.0,-0.005,-0.005,100.0,100.002,100.005,100.0,100.053,99.987,272821,27282076
838,sh511600,货币ETF,100.002,-0.001,-0.001,100.002,100.071,100.003,100.0,100.006,100.0,23421,2342144
839,sh511580,政金债5年ETF,104.81,-0.079,-0.075,104.81,104.829,104.889,104.916,104.916,104.805,2158700,226339726
840,sh511520,政金债券ETF,105.697,-0.236,-0.223,105.695,105.7,105.933,105.89,105.949,105.652,31030710,3283251485
841,sh511380,可转债ETF,10.643,0.156,1.488,10.642,10.643,10.487,10.48,10.687,10.45,146449605,1550643651
842,sh511360,短融ETF,108.972,-0.012,-0.011,108.972,108.973,108.984,108.992,109.002,108.96,62013720,6758169138
843,sh511270,10年地方债ETF,111.058,-0.636,-0.569,111.002,111.059,111.694,111.57,111.614,110.906,645300,71833869
844,sh511260,十年国债ETF,125.657,-0.328,-0.26,125.644,125.702,125.985,125.96,125.966,125.594,936200,117794821
845,sh511220,城投债ETF,10.15,-0.005,-0.049,10.149,10.151,10.155,10.154,10.155,10.146,26124000,265157848
846,sh511180,上证可转债ETF,10.309,0.1,0.98,10.309,10.31,10.209,10.204,10.355,10.189,13628494,140175063
847,sh511100,基准国债ETF,101.182,-0.165,-0.163,101.185,101.198,101.347,101.326,101.477,101.121,2137200,216329369
848,sh511090,30年国债ETF,110.232,-0.746,-0.672,110.249,110.259,110.978,110.767,110.922,109.7,3734820,412726846
849,sh511060,5年地方债ETF,103.582,-0.266,-0.256,103.497,103.582,103.848,103.732,103.82,103.497,185710,19251348
850,sh511030,公司债ETF,10.41,-0.003,-0.029,10.409,10.41,10.413,10.409,10.411,10.409,21337700,222121004
851,sh511020,活跃国债ETF,112.098,-0.263,-0.234,112.07,112.1,112.361,112.312,112.361,112.067,5181500,580956578
852,sh511010,国债ETF,134.023,-0.201,-0.15,134.018,134.019,134.224,134.145,134.17,133.97,4267700,572060128
853,sh510990,180ESGETF,0.746,0.018,2.473,0.746,0.75,0.728,0.721,0.748,0.721,12752600,9471852
854,sh510980,上证综合ETF,0.922,0.02,2.217,0.922,0.923,0.902,0.897,0.93,0.888,63175200,57460215
855,sh510900,H股ETF,0.687,0.03,4.566,0.687,0.688,0.657,0.658,0.688,0.657,914378302,616583789
856,sh510880,红利ETF,2.96,0.042,1.439,2.96,2.961,2.918,2.91,2.977,2.888,220979100,649425457
857,sh510850,工银上证50ETF,2.588,0.068,2.698,2.587,2.588,2.52,2.496,2.596,2.496,8114600,20766000
858,sh510810,上海国企ETF,0.699,0.034,5.113,0.699,0.7,0.665,0.663,0.703,0.657,34214230,23329261
859,sh510800,50ETF基金,1.032,0.027,2.687,1.031,1.032,1.005,1.005,1.037,1.001,71835300,73574453
860,sh510770,G60创新ETF,0.431,0.027,6.683,0.43,0.431,0.404,0.404,0.433,0.392,3306200,1359298
861,sh510760,上证综指ETF,0.968,0.032,3.419,0.969,0.97,0.936,0.928,0.972,0.925,286551100,272197270
862,sh510710,上证50ETF博时,3.08,0.079,2.632,3.08,3.084,3.001,3.001,3.1,2.973,8268200,25196370
863,sh510680,上证50ETF基金,2.342,0.061,2.674,2.343,2.345,2.281,2.281,2.346,2.272,9919500,23032689
864,sh510660,医药卫生ETF,2.064,0.155,8.119,2.063,2.064,1.909,1.917,2.064,1.896,4427400,8829807
865,sh510650,金融地产ETF,2.037,0.041,2.054,2.039,2.05,1.996,1.996,2.039,1.988,5989100,12050213
866,sh510630,消费30ETF,0.907,0.032,3.657,0.907,0.911,0.875,0.875,0.911,0.87,16556400,14813517
867,sh510600,申万上证50ETF,2.896,0.074,2.622,2.904,2.907,2.822,2.83,2.908,2.83,2271200,6521932
868,sh510590,中证500ETF平安,5.021,0.344,7.355,4.851,5.026,4.677,4.631,5.022,4.601,1327100,6319837
869,sh510580,中证500ETF易方达,0.589,0.044,8.073,0.587,0.588,0.545,0.54,0.593,0.535,79009369,44894147
870,sh510570,兴业中证500ETF,0.755,0.051,7.244,0.707,0.766,0.704,0.702,0.755,0.702,894100,667792
871,sh510560,国寿500ETF,1.088,0.058,5.631,1.077,1.099,1.03,1.03,1.088,1.03,23800,25157
872,sh510550,方正中证500ETF,1.209,0.088,7.85,1.196,1.2,1.121,1.12,1.233,1.099,2785900,3222117
873,sh510530,工银中证500ETF,5.046,0.373,7.982,4.97,5.046,4.673,4.666,5.046,4.641,1883700,9117190
874,sh510510,中证500ETF基金,1.481,0.097,7.009,1.48,1.481,1.384,1.371,1.486,1.356,39268700,56545678
875,sh510500,中证500ETF,4.913,0.378,8.335,4.914,4.916,4.535,4.483,4.93,4.465,1028044408,4861999738
876,sh510410,资源ETF,1.061,0.019,1.823,1.052,1.061,1.042,1.021,1.066,1.021,13655600,14361812
877,sh510390,沪深300ETF平安,3.504,0.12,3.546,3.501,3.509,3.384,3.378,3.504,3.378,2947400,10168450
878,sh510380,国寿300ETF,0.92,0.03,3.371,0.911,0.929,0.89,0.907,0.923,0.905,146800,134000
879,sh510370,300指数ETF,0.726,0.021,2.979,0.726,0.776,0.705,0.702,0.729,0.7,1995600,1436303
880,sh510360,沪深300ETF基金,1.201,0.041,3.534,1.201,1.202,1.16,1.153,1.202,1.15,73610500,87175696
881,sh510350,工银沪深300ETF,3.568,0.129,3.751,3.568,3.569,3.439,3.434,3.569,3.431,4847900,16974228
882,sh510330,沪深300ETF华夏,3.381,0.109,3.331,3.38,3.381,3.272,3.25,3.383,3.242,387137600,1285886025
883,sh510310,沪深300ETF易方达,1.614,0.054,3.462,1.613,1.614,1.56,1.55,1.619,1.55,1381220466,2202663461
884,sh510300,沪深300ETF,3.311,0.103,3.211,3.311,3.312,3.208,3.185,3.314,3.182,2008918168,6562526022
885,sh510290,上证380ETF,1.665,0.064,3.998,1.663,1.667,1.601,1.601,1.67,1.568,3470300,5593076
886,sh510270,国企ETF,1.201,0.04,3.445,1.2,1.202,1.161,1.168,1.203,1.144,3333800,3907219
887,sh510230,金融ETF,0.998,0.023,2.359,0.997,0.998,0.975,0.974,0.999,0.972,143019600,140407763
888,sh510210,上证指数ETF,0.689,0.023,3.453,0.688,0.689,0.666,0.66,0.69,0.659,927073371,626415636
889,sh510200,上证券商ETF,1.009,0.034,3.487,1.009,1.01,0.975,0.974,1.01,0.95,2843400,2796854
890,sh510190,上证50ETF指数基金,3.208,0.076,2.427,3.208,3.209,3.132,3.025,3.222,3.025,3756800,11948445
891,sh510180,上证180ETF,3.132,0.094,3.094,3.131,3.133,3.038,3.03,3.136,3.015,18805261,58136504
892,sh510170,大宗商品ETF,0.761,0.021,2.838,0.76,0.767,0.74,0.735,0.768,0.735,4238600,3189689
893,sh510160,产业升级ETF,0.704,0.019,2.774,0.704,0.0,0.685,0.687,0.704,0.684,6122100,4240445
894,sh510150,消费ETF,0.49,0.026,5.603,0.489,0.49,0.464,0.463,0.491,0.462,80267200,38542292
895,sh510130,中盘ETF,4.702,0.102,2.217,4.708,4.723,4.6,4.56,4.725,4.548,893300,4158952
896,sh510100,上证50ETF易方达,1.145,0.03,2.691,1.146,1.147,1.115,1.11,1.149,1.108,451804423,513948793
897,sh510090,ESGETF基金,2.043,0.1,5.147,2.023,2.059,1.943,1.962,2.122,1.962,58800,120562
898,sh510060,央企ETF,2.029,0.024,1.197,2.029,2.03,2.005,1.989,2.037,1.988,7093500,14297110
899,sh510050,上证50ETF,2.351,0.062,2.709,2.351,2.352,2.289,2.281,2.359,2.279,2385726511,5559702141
900,sh510030,价值ETF,0.813,0.011,1.372,0.811,0.812,0.802,0.798,0.813,0.791,7729500,6246059
901,sh510020,超大盘ETF,2.604,0.061,2.399,2.659,0.0,2.543,2.53,2.659,2.53,2655700,6862874
902,sh510010,180治理ETF,1.361,0.0,0.0,1.361,1.364,1.361,1.322,1.369,1.322,575200,768000
